
artifacts/extracted/冰川上网客户端/mfc101f.dll:     file format pei-i386


Disassembly of section .text:

00401000 <.text>:
  401000:	b8 80 e7 40 00       	mov    $0x40e780,%eax
  4016a9:	89 9f 74 04 00 00    	mov    %ebx,0x474(%edi)
  4016af:	ff 15 f8 e5 40 00    	call   *0x40e5f8
  4016b5:	8d 8f 80 04 00 00    	lea    0x480(%edi),%ecx
  4016bb:	ff 15 54 e6 40 00    	call   *0x40e654
  4016c1:	8d 8f 84 04 00 00    	lea    0x484(%edi),%ecx
  4016c7:	ff 15 54 e6 40 00    	call   *0x40e654
  4016cd:	8d 8f 88 04 00 00    	lea    0x488(%edi),%ecx
  4016d3:	ff 15 54 e6 40 00    	call   *0x40e654
  4016d9:	8d 8f 8c 04 00 00    	lea    0x48c(%edi),%ecx
  4016df:	ff 15 54 e6 40 00    	call   *0x40e654
  4016e5:	8d 8f 90 04 00 00    	lea    0x490(%edi),%ecx
  4016eb:	ff 15 54 e6 40 00    	call   *0x40e654
  4016f1:	8d 8f 94 04 00 00    	lea    0x494(%edi),%ecx
  4016f7:	ff 15 54 e6 40 00    	call   *0x40e654
  4016fd:	8d 8f 78 0a 00 00    	lea    0xa78(%edi),%ecx
  401703:	ff 15 54 e6 40 00    	call   *0x40e654
  401709:	8d 8f 7c 0a 00 00    	lea    0xa7c(%edi),%ecx
  40170f:	ff 15 54 e6 40 00    	call   *0x40e654
  401715:	8d 8f 80 0a 00 00    	lea    0xa80(%edi),%ecx
  40171b:	ff 15 54 e6 40 00    	call   *0x40e654
  401721:	8d 8f 84 0a 00 00    	lea    0xa84(%edi),%ecx
  401727:	ff 15 54 e6 40 00    	call   *0x40e654
  40172d:	8d 8f 88 0a 00 00    	lea    0xa88(%edi),%ecx
  401733:	ff 15 54 e6 40 00    	call   *0x40e654
  401739:	8d 8f 8c 0a 00 00    	lea    0xa8c(%edi),%ecx
  40173f:	ff 15 54 e6 40 00    	call   *0x40e654
  401745:	8d 8f 90 0a 00 00    	lea    0xa90(%edi),%ecx
  40174b:	ff 15 54 e6 40 00    	call   *0x40e654
  401751:	8d b7 94 0a 00 00    	lea    0xa94(%edi),%esi
  401757:	c6 45 fc 0e          	movb   $0xe,-0x4(%ebp)
  40175b:	e8 30 72 00 00       	call   0x408990
  401760:	c6 45 fc 0f          	movb   $0xf,-0x4(%ebp)
  401764:	89 9f b4 0b 00 00    	mov    %ebx,0xbb4(%edi)
  40176a:	89 9f b8 0b 00 00    	mov    %ebx,0xbb8(%edi)
  401770:	89 9f bc 0b 00 00    	mov    %ebx,0xbbc(%edi)
  401776:	89 9f c0 0b 00 00    	mov    %ebx,0xbc0(%edi)
  40177c:	89 9f cc 0b 00 00    	mov    %ebx,0xbcc(%edi)
  401782:	89 9f d0 0b 00 00    	mov    %ebx,0xbd0(%edi)
  401788:	ff 15 18 e4 40 00    	call   *0x40e418
  40178e:	68 80 00 00 00       	push   $0x80
  401793:	6a 0e                	push   $0xe
  401795:	68 80 00 00 00       	push   $0x80
  40179a:	ff 15 1c e4 40 00    	call   *0x40e41c
  4017a0:	50                   	push   %eax
  4017a1:	ff 15 d8 e1 40 00    	call   *0x40e1d8
  4017a7:	89 87 70 04 00 00    	mov    %eax,0x470(%edi)
  4017ad:	8b c7                	mov    %edi,%eax
  4017af:	8b 4d f4             	mov    -0xc(%ebp),%ecx
  4017b2:	64 89 0d 00 00 00 00 	mov    %ecx,%fs:0x0
  4017b9:	59                   	pop    %ecx
  4017ba:	5f                   	pop    %edi
  4017bb:	5e                   	pop    %esi
  4017bc:	5b                   	pop    %ebx
  4017bd:	8b e5                	mov    %ebp,%esp
  4017bf:	5d                   	pop    %ebp
  4017c0:	c2 04 00             	ret    $0x4
  4017c3:	cc                   	int3
  4017c4:	cc                   	int3
  4017c5:	cc                   	int3
  4017c6:	cc                   	int3
  4017c7:	cc                   	int3
  4017c8:	cc                   	int3
  4017c9:	cc                   	int3
  4017ca:	cc                   	int3
  4017cb:	cc                   	int3
  4017cc:	cc                   	int3
  4017cd:	cc                   	int3
  4017ce:	cc                   	int3
  4017cf:	cc                   	int3
  4017d0:	55                   	push   %ebp
  4017d1:	8b ec                	mov    %esp,%ebp
  4017d3:	56                   	push   %esi
  4017d4:	8b f1                	mov    %ecx,%esi
  4017d6:	56                   	push   %esi
  4017d7:	e8 34 fa ff ff       	call   0x401210
  4017dc:	f6 45 08 01          	testb  $0x1,0x8(%ebp)
  4017e0:	74 0a                	je     0x4017ec
  4017e2:	56                   	push   %esi
  4017e3:	ff 15 60 e6 40 00    	call   *0x40e660
  4017e9:	83 c4 04             	add    $0x4,%esp
  4017ec:	8b c6                	mov    %esi,%eax
  4017ee:	5e                   	pop    %esi
  4017ef:	5d                   	pop    %ebp
  4017f0:	c2 04 00             	ret    $0x4
  4017f3:	cc                   	int3
  4017f4:	cc                   	int3
  4017f5:	cc                   	int3
  4017f6:	cc                   	int3
  4017f7:	cc                   	int3
  4017f8:	cc                   	int3
  4017f9:	cc                   	int3
  4017fa:	cc                   	int3
  4017fb:	cc                   	int3
  4017fc:	cc                   	int3
  4017fd:	cc                   	int3
  4017fe:	cc                   	int3
  4017ff:	cc                   	int3
  401800:	55                   	push   %ebp
  401801:	8b ec                	mov    %esp,%ebp
  401803:	56                   	push   %esi
  401804:	57                   	push   %edi
  401805:	8b 7d 08             	mov    0x8(%ebp),%edi
  401808:	8b f1                	mov    %ecx,%esi
  40180a:	8d 86 74 04 00 00    	lea    0x474(%esi),%eax
  401810:	50                   	push   %eax
  401811:	68 ee 03 00 00       	push   $0x3ee
  401816:	57                   	push   %edi
  401817:	ff 15 14 e4 40 00    	call   *0x40e414
  40181d:	81 c6 78 04 00 00    	add    $0x478,%esi
  401823:	56                   	push   %esi
  401824:	68 ec 03 00 00       	push   $0x3ec
  401829:	57                   	push   %edi
  40182a:	ff 15 10 e4 40 00    	call   *0x40e410
  401830:	5f                   	pop    %edi
  401831:	5e                   	pop    %esi
  401832:	5d                   	pop    %ebp
  401833:	c2 04 00             	ret    $0x4
  401836:	cc                   	int3
  401837:	cc                   	int3
  401838:	cc                   	int3
  401839:	cc                   	int3
  40183a:	cc                   	int3
  40183b:	cc                   	int3
  40183c:	cc                   	int3
  40183d:	cc                   	int3
  40183e:	cc                   	int3
  40183f:	cc                   	int3
  401840:	b8 18 ed 40 00       	mov    $0x40ed18,%eax
  401845:	c3                   	ret
  401846:	cc                   	int3
  401847:	cc                   	int3
  401848:	cc                   	int3
  401849:	cc                   	int3
  40184a:	cc                   	int3
  40184b:	cc                   	int3
  40184c:	cc                   	int3
  40184d:	cc                   	int3
  40184e:	cc                   	int3
  40184f:	cc                   	int3
  401850:	55                   	push   %ebp
  401851:	8b ec                	mov    %esp,%ebp
  401853:	83 e4 f8             	and    $0xfffffff8,%esp
  401856:	6a ff                	push   $0xffffffff
  401858:	68 e3 d6 40 00       	push   $0x40d6e3
  40185d:	64 a1 00 00 00 00    	mov    %fs:0x0,%eax
  401863:	50                   	push   %eax
  401864:	81 ec 50 02 00 00    	sub    $0x250,%esp
  40186a:	a1 28 40 41 00       	mov    0x414028,%eax
  40186f:	33 c4                	xor    %esp,%eax
  401871:	89 84 24 48 02 00 00 	mov    %eax,0x248(%esp)
  401878:	53                   	push   %ebx
  401879:	56                   	push   %esi
  40187a:	57                   	push   %edi
  40187b:	a1 28 40 41 00       	mov    0x414028,%eax
  401880:	33 c4                	xor    %esp,%eax
  401882:	50                   	push   %eax
  401883:	8d 84 24 60 02 00 00 	lea    0x260(%esp),%eax
  40188a:	64 a3 00 00 00 00    	mov    %eax,%fs:0x0
  401890:	8b d9                	mov    %ecx,%ebx
  401892:	ff 15 0c e4 40 00    	call   *0x40e40c
  401898:	33 ff                	xor    %edi,%edi
  40189a:	68 20 ed 40 00       	push   $0x40ed20
  40189f:	8d 8b 90 0a 00 00    	lea    0xa90(%ebx),%ecx
  4018a5:	89 bb a0 0b 00 00    	mov    %edi,0xba0(%ebx)
  4018ab:	ff 15 24 e4 40 00    	call   *0x40e424
  4018b1:	8b 43 20             	mov    0x20(%ebx),%eax
  4018b4:	68 00 00 ca 20       	push   $0x20ca0000
  4018b9:	6a f0                	push   $0xfffffff0
  4018bb:	50                   	push   %eax
  4018bc:	89 bb 74 0a 00 00    	mov    %edi,0xa74(%ebx)
  4018c2:	89 bb ac 0b 00 00    	mov    %edi,0xbac(%ebx)
  4018c8:	89 bb 98 0b 00 00    	mov    %edi,0xb98(%ebx)
  4018ce:	89 bb a4 0b 00 00    	mov    %edi,0xba4(%ebx)
  4018d4:	89 bb c4 0b 00 00    	mov    %edi,0xbc4(%ebx)
  4018da:	ff 15 d4 e1 40 00    	call   *0x40e1d4
  4018e0:	8b 4b 20             	mov    0x20(%ebx),%ecx
  4018e3:	57                   	push   %edi
  4018e4:	51                   	push   %ecx
  4018e5:	ff 15 d0 e1 40 00    	call   *0x40e1d0
  4018eb:	50                   	push   %eax
  4018ec:	ff 15 08 e4 40 00    	call   *0x40e408
  4018f2:	8b f0                	mov    %eax,%esi
  4018f4:	3b f7                	cmp    %edi,%esi
  4018f6:	74 5e                	je     0x401956
  4018f8:	8d 4c 24 14          	lea    0x14(%esp),%ecx
  4018fc:	ff 15 54 e6 40 00    	call   *0x40e654
  401902:	6a 65                	push   $0x65
  401904:	8d 4c 24 18          	lea    0x18(%esp),%ecx
  401908:	89 bc 24 6c 02 00 00 	mov    %edi,0x26c(%esp)
  40190f:	ff 15 20 e4 40 00    	call   *0x40e420
  401915:	8b 54 24 14          	mov    0x14(%esp),%edx
  401919:	39 7a f4             	cmp    %edi,-0xc(%edx)
  40191c:	74 23                	je     0x401941
  40191e:	8b 46 04             	mov    0x4(%esi),%eax
  401921:	57                   	push   %edi
  401922:	57                   	push   %edi
  401923:	68 00 08 00 00       	push   $0x800
  401928:	50                   	push   %eax
  401929:	ff 15 cc e1 40 00    	call   *0x40e1cc
  40192f:	8b 4c 24 14          	mov    0x14(%esp),%ecx
  401933:	8b 56 04             	mov    0x4(%esi),%edx
  401936:	51                   	push   %ecx
  401937:	6a 10                	push   $0x10
  401939:	57                   	push   %edi
  40193a:	52                   	push   %edx
  40193b:	ff 15 cc e1 40 00    	call   *0x40e1cc
  401941:	8d 4c 24 14          	lea    0x14(%esp),%ecx
  401945:	c7 84 24 68 02 00 00 	movl   $0xffffffff,0x268(%esp)
  40194c:	ff ff ff ff 
  401950:	ff 15 58 e6 40 00    	call   *0x40e658
  401956:	8b 83 70 04 00 00    	mov    0x470(%ebx),%eax
  40195c:	8b 35 b8 e1 40 00    	mov    0x40e1b8,%esi
  401962:	50                   	push   %eax
  401963:	8b 43 20             	mov    0x20(%ebx),%eax
  401966:	6a 01                	push   $0x1
  401968:	68 80 00 00 00       	push   $0x80
  40196d:	50                   	push   %eax
  40196e:	ff d6                	call   *%esi
  401970:	8b 83 70 04 00 00    	mov    0x470(%ebx),%eax
  401976:	8b 4b 20             	mov    0x20(%ebx),%ecx
  401979:	50                   	push   %eax
  40197a:	57                   	push   %edi
  40197b:	68 80 00 00 00       	push   $0x80
  401980:	51                   	push   %ecx
  401981:	ff d6                	call   *%esi
  401983:	57                   	push   %edi
  401984:	68 0f 04 00 00       	push   $0x40f
  401989:	8b cb                	mov    %ebx,%ecx
  40198b:	ff 15 00 e4 40 00    	call   *0x40e400
  401991:	8b c8                	mov    %eax,%ecx
  401993:	ff 15 04 e4 40 00    	call   *0x40e404
  401999:	6a 74                	push   $0x74
  40199b:	ff 15 50 e6 40 00    	call   *0x40e650
  4019a1:	83 c4 04             	add    $0x4,%esp
  4019a4:	89 44 24 14          	mov    %eax,0x14(%esp)
  4019a8:	c7 84 24 68 02 00 00 	movl   $0x1,0x268(%esp)
  4019af:	01 00 00 00 
  4019b3:	3b c7                	cmp    %edi,%eax
  4019b5:	74 14                	je     0x4019cb
  4019b7:	8b c8                	mov    %eax,%ecx
  4019b9:	ff 15 a0 e2 40 00    	call   *0x40e2a0
  4019bf:	8b 4c 24 14          	mov    0x14(%esp),%ecx
  4019c3:	c7 01 04 01 41 00    	movl   $0x410104,(%ecx)
  4019c9:	eb 02                	jmp    0x4019cd
  4019cb:	33 c9                	xor    %ecx,%ecx
  4019cd:	57                   	push   %edi
  4019ce:	53                   	push   %ebx
  4019cf:	c7 84 24 70 02 00 00 	movl   $0xffffffff,0x270(%esp)
  4019d6:	ff ff ff ff 
  4019da:	8d 54 24 2c          	lea    0x2c(%esp),%edx
  4019de:	52                   	push   %edx
  4019df:	68 00 10 00 50       	push   $0x50001000
  4019e4:	89 8b b0 0b 00 00    	mov    %ecx,0xbb0(%ebx)
  4019ea:	89 7c 24 34          	mov    %edi,0x34(%esp)
  4019ee:	89 7c 24 38          	mov    %edi,0x38(%esp)
  4019f2:	89 7c 24 3c          	mov    %edi,0x3c(%esp)
  4019f6:	89 7c 24 40          	mov    %edi,0x40(%esp)
  4019fa:	ff 15 a4 e2 40 00    	call   *0x40e2a4
  401a00:	8b 83 b0 0b 00 00    	mov    0xbb0(%ebx),%eax
  401a06:	8d 4c 24 34          	lea    0x34(%esp),%ecx
  401a0a:	51                   	push   %ecx
  401a0b:	6a 03                	push   $0x3
  401a0d:	c7 44 24 3c 64 00 00 	movl   $0x64,0x3c(%esp)
  401a14:	00 
  401a15:	c7 44 24 40 18 01 00 	movl   $0x118,0x40(%esp)
  401a1c:	00 
  401a1d:	c7 44 24 44 ff ff ff 	movl   $0xffffffff,0x44(%esp)
  401a24:	ff 
  401a25:	89 7c 24 48          	mov    %edi,0x48(%esp)
  401a29:	8b 50 20             	mov    0x20(%eax),%edx
  401a2c:	68 04 04 00 00       	push   $0x404
  401a31:	52                   	push   %edx
  401a32:	ff d6                	call   *%esi
  401a34:	8b 83 b0 0b 00 00    	mov    0xbb0(%ebx),%eax
  401a3a:	8b 40 20             	mov    0x20(%eax),%eax
  401a3d:	68 28 ed 40 00       	push   $0x40ed28
  401a42:	6a 02                	push   $0x2
  401a44:	68 0b 04 00 00       	push   $0x40b
  401a49:	50                   	push   %eax
  401a4a:	ff d6                	call   *%esi
  401a4c:	8b f3                	mov    %ebx,%esi
  401a4e:	e8 8d 06 00 00       	call   0x4020e0
  401a53:	8d 4c 24 18          	lea    0x18(%esp),%ecx
  401a57:	ff 15 54 e6 40 00    	call   *0x40e654
  401a5d:	68 04 01 00 00       	push   $0x104
  401a62:	8d 4c 24 48          	lea    0x48(%esp),%ecx
  401a66:	51                   	push   %ecx
  401a67:	57                   	push   %edi
  401a68:	c7 84 24 74 02 00 00 	movl   $0x2,0x274(%esp)
  401a6f:	02 00 00 00 
  401a73:	ff 15 4c e0 40 00    	call   *0x40e04c
  401a79:	8d 54 24 44          	lea    0x44(%esp),%edx
  401a7d:	6a 5c                	push   $0x5c
  401a7f:	52                   	push   %edx
  401a80:	ff 15 fc e0 40 00    	call   *0x40e0fc
  401a86:	33 c9                	xor    %ecx,%ecx
  401a88:	83 c4 08             	add    $0x8,%esp
  401a8b:	8d 54 24 44          	lea    0x44(%esp),%edx
  401a8f:	66 89 48 02          	mov    %cx,0x2(%eax)
  401a93:	52                   	push   %edx
  401a94:	8d 4c 24 20          	lea    0x20(%esp),%ecx
  401a98:	ff 15 f8 e5 40 00    	call   *0x40e5f8
  401a9e:	8d 44 24 1c          	lea    0x1c(%esp),%eax
  401aa2:	50                   	push   %eax
  401aa3:	8d 4c 24 18          	lea    0x18(%esp),%ecx
  401aa7:	51                   	push   %ecx
  401aa8:	bf 34 ed 40 00       	mov    $0x40ed34,%edi
  401aad:	c6 84 24 70 02 00 00 	movb   $0x3,0x270(%esp)
  401ab4:	03 
  401ab5:	e8 a6 6d 00 00       	call   0x408860
  401aba:	83 c4 08             	add    $0x8,%esp
  401abd:	50                   	push   %eax
  401abe:	8d 8b 80 0a 00 00    	lea    0xa80(%ebx),%ecx
  401ac4:	c6 84 24 6c 02 00 00 	movb   $0x4,0x26c(%esp)
  401acb:	04 
  401acc:	ff 15 48 e4 40 00    	call   *0x40e448
  401ad2:	8d 4c 24 14          	lea    0x14(%esp),%ecx
  401ad6:	c6 84 24 68 02 00 00 	movb   $0x3,0x268(%esp)
  401add:	03 
  401ade:	ff 15 58 e6 40 00    	call   *0x40e658
  401ae4:	8d 54 24 1c          	lea    0x1c(%esp),%edx
  401ae8:	52                   	push   %edx
  401ae9:	8d 44 24 18          	lea    0x18(%esp),%eax
  401aed:	50                   	push   %eax
  401aee:	bf 58 ed 40 00       	mov    $0x40ed58,%edi
  401af3:	e8 68 6d 00 00       	call   0x408860
  401af8:	83 c4 08             	add    $0x8,%esp
  401afb:	c6 84 24 68 02 00 00 	movb   $0x5,0x268(%esp)
  401b02:	05 
  401b03:	50                   	push   %eax
  401b04:	8d 8b 78 0a 00 00    	lea    0xa78(%ebx),%ecx
  401b0a:	ff 15 48 e4 40 00    	call   *0x40e448
  401b10:	8d 4c 24 14          	lea    0x14(%esp),%ecx
  401b14:	c6 84 24 68 02 00 00 	movb   $0x3,0x268(%esp)
  401b1b:	03 
  401b1c:	ff 15 58 e6 40 00    	call   *0x40e658
  401b22:	8b 83 80 0a 00 00    	mov    0xa80(%ebx),%eax
  401b28:	50                   	push   %eax
  401b29:	68 c8 00 00 00       	push   $0xc8
  401b2e:	68 c8 00 00 00       	push   $0xc8
  401b33:	8d 4c 24 24          	lea    0x24(%esp),%ecx
  401b37:	ff 15 44 e4 40 00    	call   *0x40e444
  401b3d:	50                   	push   %eax
  401b3e:	68 7c ed 40 00       	push   $0x40ed7c
  401b43:	68 80 ed 40 00       	push   $0x40ed80
  401b48:	68 a4 ed 40 00       	push   $0x40eda4
  401b4d:	ff 15 48 e0 40 00    	call   *0x40e048
  401b53:	8b 83 78 0a 00 00    	mov    0xa78(%ebx),%eax
  401b59:	50                   	push   %eax
  401b5a:	68 c8 00 00 00       	push   $0xc8
  401b5f:	68 c8 00 00 00       	push   $0xc8
  401b64:	8d 8b 94 04 00 00    	lea    0x494(%ebx),%ecx
  401b6a:	ff 15 44 e4 40 00    	call   *0x40e444
  401b70:	50                   	push   %eax
  401b71:	68 b4 ed 40 00       	push   $0x40edb4
  401b76:	68 c4 ed 40 00       	push   $0x40edc4
  401b7b:	68 d0 ed 40 00       	push   $0x40edd0
  401b80:	ff 15 48 e0 40 00    	call   *0x40e048
  401b86:	68 7c ed 40 00       	push   $0x40ed7c
  401b8b:	8d 4c 24 1c          	lea    0x1c(%esp),%ecx
  401b8f:	ff 15 38 e5 40 00    	call   *0x40e538
  401b95:	f7 d8                	neg    %eax
  401b97:	1b c0                	sbb    %eax,%eax
  401b99:	40                   	inc    %eax
  401b9a:	89 83 7c 04 00 00    	mov    %eax,0x47c(%ebx)
  401ba0:	e8 0b 12 00 00       	call   0x402db0
  401ba5:	8b 83 80 0a 00 00    	mov    0xa80(%ebx),%eax
  401bab:	50                   	push   %eax
  401bac:	6a 00                	push   $0x0
  401bae:	68 e4 ed 40 00       	push   $0x40ede4
  401bb3:	68 fc ed 40 00       	push   $0x40edfc
  401bb8:	ff 15 40 e0 40 00    	call   *0x40e040
  401bbe:	89 83 c8 0b 00 00    	mov    %eax,0xbc8(%ebx)
  401bc4:	85 c0                	test   %eax,%eax
  401bc6:	74 50                	je     0x401c18
  401bc8:	ff 15 44 e0 40 00    	call   *0x40e044
  401bce:	8b bb 94 04 00 00    	mov    0x494(%ebx),%edi
  401bd4:	57                   	push   %edi
  401bd5:	ff 15 2c e0 40 00    	call   *0x40e02c
